system:index,.geo,VV,VH,NDVI,soil_moisture
20200126_169,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.40657953974511,10.802241291537246]}",-9.049478565030688,-14.3564546531698,0.1022657,0.22517428
20200126_170,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.4155626925863,10.802241291537246]}",-9.221939736242724,-14.516664842179384,0.34071836,0.22517428
20200126_171,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.4245458454275,10.802241291537246]}",-9.125411108978502,-14.159755851126706,0.50584006,0.22517428
20200126_172,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.4335289982687,10.802241291537246]}",-8.951605338045086,-13.77050356439443,0.31506848,0.22517428
20200126_173,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.44251215110988,10.802241291537246]}",-9.185989273198649,-13.90602843519764,0.5102389,0.23065093
20200126_174,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.45149530395108,10.802241291537246]}",-9.135907558229365,-14.142449617225717,0.53094816,0.23065093
20200126_175,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.46047845679227,10.802241291537246]}",-8.890835499182916,-14.428309334664428,0.10328805,0.23065093
20200126_176,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.46946160963347,10.802241291537246]}",-8.492615003095047,-14.488667040298749,0.56004155,0.23065093
20200126_177,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.47844476247467,10.802241291537246]}",-9.511356709473151,-13.847817543512008,0.54783565,0.23065093
20200126_178,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.48742791531586,10.802241291537246]}",-9.003523396074279,-13.925468929903744,0.5937419,0.23065093
20200126_179,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.49641106815706,10.802241291537246]}",-9.790130111396278,-14.380181064794552,0.47280675,0.23065093
20200126_180,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.50539422099826,10.802241291537246]}",-8.651132844999909,-14.455613917718404,0.5374117,0.23065093
20200126_181,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.51437737383945,10.802241291537246]}",-8.869766889133464,-14.304543689158002,0.34214312,0.23065093
20200126_182,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.52336052668065,10.802241291537246]}",-8.438344831916101,-14.234452327444783,0.6096478,0.244421
20200126_183,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.53234367952184,10.802241291537246]}",-8.588497316326633,-13.892728908682225,0.64407396,0.244421
20200126_184,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.37064692838032,10.81122444437844]}",-8.625021500520555,-14.736356521571368,0.4102075,0.22597773
20200126_185,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.37963008122152,10.81122444437844]}",-8.839396304603914,-13.945868499109446,0.3519371,0.22597773
20200126_186,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.38861323406272,10.81122444437844]}",-9.383666788380996,-14.677754321126656,0.58154,0.22597773
20200126_187,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.39759638690391,10.81122444437844]}",-9.29641707334386,-14.45999098146899,0.5113068,0.22597773
20200126_188,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.40657953974511,10.81122444437844]}",-9.087349693386308,-13.900539773125622,0.4717552,0.22597773
20200126_189,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.4155626925863,10.81122444437844]}",-9.465877233341711,-14.95622058383821,0.43531826,0.22597773
20200126_190,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.4245458454275,10.81122444437844]}",-9.172446372640376,-14.423223033387693,0.45504797,0.22597773
20200126_191,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.4335289982687,10.81122444437844]}",-9.178102571177472,-14.449385802889491,0.4081547,0.22597773
20200126_192,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.44251215110988,10.81122444437844]}",-8.801979428088226,-14.123325210364946,0.62165636,0.22605728
20200126_193,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.45149530395108,10.81122444437844]}",-9.217581452441667,-14.26816660548883,0.50771266,0.22605728
20200126_194,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.46047845679227,10.81122444437844]}",-8.4054320193522,-14.409760367531364,0.3280673,0.22605728
20200126_195,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.46946160963347,10.81122444437844]}",-7.700747430105626,-14.09710081588246,0.4762228,0.22605728
20200126_196,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.47844476247467,10.81122444437844]}",-7.983991885085163,-13.697553951925274,0.558572,0.22605728
20200126_197,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.48742791531586,10.81122444437844]}",-8.556039470270258,-14.01574691188121,0.62340534,0.22605728
20200126_198,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.49641106815706,10.81122444437844]}",-9.036946120630097,-14.305703805863796,0.46838832,0.22605728
20200126_199,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.50539422099826,10.81122444437844]}",-8.641355697082371,-14.047254491108523,0.613239,0.22605728
20200126_200,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.51437737383945,10.81122444437844]}",-8.803914937825633,-13.828788384859685,0.4806527,0.22605728
20200126_201,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.52336052668065,10.81122444437844]}",-9.149558682872012,-14.384830839933532,0.61568445,0.23696831
20200126_202,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.37064692838032,10.820207597219637]}",-8.60410503040088,-14.199195965186297,0.642783,0.22597773
20200126_203,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.37963008122152,10.820207597219637]}",-9.035854162715308,-14.11974109064614,0.5310102,0.22597773
20200126_204,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.38861323406272,10.820207597219637]}",-8.967675588444155,-13.989854103776956,0.43012664,0.22597773
20200126_205,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.39759638690391,10.820207597219637]}",-8.87217856249404,-13.76848607808202,0.35213795,0.22597773
20200126_206,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.40657953974511,10.820207597219637]}",-9.047015533292628,-14.256041779140585,0.5349483,0.22597773
20200126_207,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.4155626925863,10.820207597219637]}",-9.429630422343353,-14.524152000243172,0.52679384,0.22597773
20200126_208,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.4245458454275,10.820207597219637]}",-9.788820608477426,-14.451505940226433,0.4709942,0.22597773
20200126_209,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.4335289982687,10.820207597219637]}",-8.967299049831926,-14.15000001628833,0.37287262,0.22597773
20200126_210,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.44251215110988,10.820207597219637]}",-9.146966464135652,-13.48509454872434,0.35032788,0.22605728
20200126_211,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.45149530395108,10.820207597219637]}",-7.522524143653211,-13.845605769936151,0.64361143,0.22605728
20200126_212,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.46047845679227,10.820207597219637]}",-8.987828163803659,-14.041204608253455,0.3865306,0.22605728
20200126_213,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.46946160963347,10.820207597219637]}",-9.25320421554713,-14.204506889382172,0.5640986,0.22605728
20200126_214,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.47844476247467,10.820207597219637]}",-8.645287791378193,-13.786247445609344,0.576973,0.22605728
20200126_215,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.48742791531586,10.820207597219637]}",-9.04624470972198,-14.211477348027849,0.4889687,0.22605728
20200126_216,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.49641106815706,10.820207597219637]}",-9.36308986150429,-14.454067443789375,0.28915662,0.22605728
20200126_217,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.50539422099826,10.820207597219637]}",-8.779078293388347,-14.03955319376406,0.61897635,0.22605728
20200126_218,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.51437737383945,10.820207597219637]}",-8.50410785048855,-14.29729877568932,0.42009085,0.22605728
20200126_219,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.52336052668065,10.820207597219637]}",-7.891011733393189,-13.896479608510736,0.51117647,0.23696831
20200126_220,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.53234367952184,10.820207597219637]}",-9.03543953426766,-13.904536152084964,0.2211385,0.23696831
20200126_221,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.37064692838032,10.829190750060832]}",-8.647609701333133,-13.910810534155654,0.36065888,0.22597773
20200126_222,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.37963008122152,10.829190750060832]}",-9.1635933917011,-14.03529096813228,0.337356,0.22597773
20200126_223,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.38861323406272,10.829190750060832]}",-9.042435467958418,-14.201427252244736,0.57970256,0.22597773
20200126_224,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.39759638690391,10.829190750060832]}",-9.338676323755546,-14.220045649493294,0.558939,0.22597773
20200126_225,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.40657953974511,10.829190750060832]}",-7.035314853879965,-13.823436997335538,0.55610585,0.22597773
20200126_226,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.4155626925863,10.829190750060832]}",-9.193473497743096,-13.997352349426302,0.5124682,0.22597773
20200126_227,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.4245458454275,10.829190750060832]}",-9.132692199727176,-14.139288604018567,0.55186814,0.22597773
20200126_228,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.4335289982687,10.829190750060832]}",-8.640096418251131,-13.97932212211935,0.37553275,0.22597773
20200126_229,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.44251215110988,10.829190750060832]}",-8.766866979516157,-13.890458089260854,0.56003004,0.22605728
20200126_230,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.45149530395108,10.829190750060832]}",-7.237014620582153,-14.533574283239046,0.6510773,0.22605728
20200126_231,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.46047845679227,10.829190750060832]}",-9.160380680074818,-13.417267379265471,0.4898263,0.22605728
20200126_232,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.46946160963347,10.829190750060832]}",-8.878238853197972,-13.872312053868246,0.48762012,0.22605728
20200126_233,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.47844476247467,10.829190750060832]}",-9.632883692109823,-14.623563849628168,0.59775406,0.22605728
20200126_234,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.48742791531586,10.829190750060832]}",-8.798808825077145,-14.56541811448009,0.6560304,0.22605728
20200126_235,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.49641106815706,10.829190750060832]}",-8.40492325338906,-13.76723058413056,0.45519835,0.22605728
20200126_236,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.50539422099826,10.829190750060832]}",-8.839882305826428,-14.239262903012172,0.66927683,0.22605728
20200126_237,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.51437737383945,10.829190750060832]}",-8.108297921585603,-14.577668407574528,0.6012394,0.22605728
20200126_238,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.52336052668065,10.829190750060832]}",-8.247892640521323,-14.351994233948544,0.49811867,0.23696831
20200126_239,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.37963008122152,10.838173902902028]}",-9.073363041652597,-14.32505112393059,0.59439677,0.22597773
20200126_240,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.38861323406272,10.838173902902028]}",-8.996851782094069,-14.338286297114246,0.57332915,0.22597773
20200126_241,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.40657953974511,10.838173902902028]}",-9.057128399730573,-14.018849444452073,0.5335582,0.22597773
20200126_242,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.4155626925863,10.838173902902028]}",-9.55310079714096,-14.65871374298158,0.494029,0.22597773
20200126_243,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.4335289982687,10.838173902902028]}",-8.924402350313809,-13.68552999667939,0.46553615,0.22597773
20200126_244,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.44251215110988,10.838173902902028]}",-8.313604019518554,-14.302283202123636,0.6421233,0.22605728
20200126_245,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.45149530395108,10.838173902902028]}",-9.036475142849694,-14.208336485741915,0.4525127,0.22605728
20200126_246,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.46047845679227,10.838173902902028]}",-8.943428057839721,-13.805807657557285,0.44378054,0.22605728
20200126_247,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.46946160963347,10.838173902902028]}",-8.929977538424659,-14.320534445047722,0.5415086,0.22605728
20200126_248,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.47844476247467,10.838173902902028]}",-8.874075209032403,-13.706336764321128,0.33633927,0.22605728
20200126_249,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.48742791531586,10.838173902902028]}",-8.984150717827747,-14.06096933147582,0.58208615,0.22605728
20200126_250,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.49641106815706,10.838173902902028]}",-7.301364391400233,-14.554400754839396,0.61660564,0.22605728
20200126_251,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.50539422099826,10.838173902902028]}",-8.91188995054542,-14.447795590406468,0.50771445,0.22605728
20200126_252,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.51437737383945,10.838173902902028]}",-8.064164497248651,-14.152584136609638,0.5890058,0.22605728
20200126_253,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.52336052668065,10.838173902902028]}",-8.3859331692478,-13.564875422197026,0.56213725,0.23696831
20200126_254,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.38861323406272,10.847157055743223]}",-7.964570606289612,-14.083869396436064,0.39272895,0.22597773
20200126_255,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.39759638690391,10.847157055743223]}",-9.119397712076095,-14.574186397793564,0.29769084,0.22597773
20200126_256,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.40657953974511,10.847157055743223]}",-8.221239346458676,-14.030485714246142,0.55448765,0.22597773
20200126_257,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.4155626925863,10.847157055743223]}",-9.103183583669663,-14.81965609763835,0.6893004,0.22597773
20200126_258,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.4245458454275,10.847157055743223]}",-9.515755618822912,-15.149979568617676,0.5639427,0.22597773
20200126_259,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.4335289982687,10.847157055743223]}",-8.140687949307143,-14.499285719695576,0.5689897,0.22597773
20200126_260,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.44251215110988,10.847157055743223]}",-9.407356431978757,-14.387180920639477,0.5053692,0.22605728
20200126_261,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.45149530395108,10.847157055743223]}",-9.364684060895325,-14.692828887872594,0.25451502,0.22605728
20200126_262,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.46047845679227,10.847157055743223]}",-9.091126633240767,-14.339686610175518,0.34007043,0.22605728
20200126_263,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.46946160963347,10.847157055743223]}",-10.097316160291482,-14.935399345757446,0.632134,0.22605728
20200126_264,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.47844476247467,10.847157055743223]}",-8.13361771244135,-13.842289436363911,0.47472948,0.22605728
20200126_265,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.48742791531586,10.847157055743223]}",-7.309495162047122,-14.9069572030899,0.5192909,0.22605728
20200126_266,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.49641106815706,10.847157055743223]}",-8.157643586796974,-13.879517417780187,0.48913407,0.22605728
20200126_267,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.50539422099826,10.847157055743223]}",-8.4150730734093,-14.387848733680343,0.37928072,0.22605728
20200126_268,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.51437737383945,10.847157055743223]}",-8.207841216984727,-13.9228906745498,0.4261954,0.22605728
20200126_269,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.39759638690391,10.856140208584417]}",-8.533109692453731,-13.703350884585038,0.33936462,0.22597773
20200126_270,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.40657953974511,10.856140208584417]}",-9.025774367600356,-14.080948624620271,0.5098275,0.22597773
20200126_271,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.4155626925863,10.856140208584417]}",-10.090621117126435,-15.53824855547185,0.6479764,0.22597773
20200126_272,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.4245458454275,10.856140208584417]}",-7.732019465823528,-14.14734427970796,0.66784453,0.22597773
20200126_273,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.4335289982687,10.856140208584417]}",-9.66805372515081,-14.208174045011026,0.5964802,0.22597773
20200126_274,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.44251215110988,10.856140208584417]}",-8.66138184511743,-14.044988492906452,0.6417679,0.22605728
20200126_275,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.45149530395108,10.856140208584417]}",-9.1225009239402,-14.391278724939642,0.51586926,0.22605728
20200126_276,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.46047845679227,10.856140208584417]}",-7.981978180079033,-14.262389191224116,0.5529075,0.22605728
20200126_277,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.47844476247467,10.856140208584417]}",-5.05152297708861,-13.95643141508006,0.60556996,0.22605728
20200126_278,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.48742791531586,10.856140208584417]}",-5.3462828072444,-14.372758051843972,0.5032258,0.22605728
20200126_279,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.49641106815706,10.856140208584417]}",-9.21719287996907,-14.42058921262002,0.26734084,0.22605728
20200126_280,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.50539422099826,10.856140208584417]}",-7.940790291493735,-14.601941701567682,0.68352365,0.22605728
20200126_281,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.40657953974511,10.865123361425614]}",-8.949104455630415,-14.150758976336247,0.57445425,0.22597773
20200126_282,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.4155626925863,10.865123361425614]}",-8.58573200490078,-14.5929891488786,0.6942922,0.22597773
20200126_283,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.4245458454275,10.865123361425614]}",-8.535771012296433,-14.287615389329629,0.8022948,0.22597773
20200126_284,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.4335289982687,10.865123361425614]}",-9.754040196788274,-14.534945239693045,0.73364484,0.22597773
20200126_285,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.44251215110988,10.865123361425614]}",-8.667556683833913,-14.268033898793837,0.498342,0.22605728
20200126_286,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.45149530395108,10.865123361425614]}",-8.945816013452554,-14.217794951039163,0.6649421,0.22605728
20200126_287,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.46047845679227,10.865123361425614]}",-7.926583631774519,-14.73277865833074,0.5894988,0.22605728
20200126_288,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.46946160963347,10.865123361425614]}",-8.607301407940763,-14.595917052617596,0.5864571,0.22605728
20200126_289,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.47844476247467,10.865123361425614]}",-6.893601935148722,-14.146774233517627,0.6131687,0.22605728
20200126_290,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.48742791531586,10.865123361425614]}",-7.362124347814429,-13.599806032602888,0.5672334,0.22605728
20200126_291,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.49641106815706,10.865123361425614]}",-8.872437623824226,-14.093875866941634,0.3384661,0.22605728
20200126_292,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.4245458454275,10.874106514266808]}",-9.809760101451426,-14.81462873581058,0.69872296,0.22597773
20200126_293,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.4335289982687,10.874106514266808]}",-7.985313848451629,-14.602416004736035,0.6032258,0.22597773
20200126_294,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.44251215110988,10.874106514266808]}",-8.12315213961318,-14.04826732318271,0.6026889,0.22605728
20200126_295,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.45149530395108,10.874106514266808]}",-6.958534379552262,-14.40009772973603,0.29750615,0.22605728
20200126_296,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.46946160963347,10.874106514266808]}",-8.440351243364088,-14.731242342901124,0.52406067,0.22605728
20200126_297,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.47844476247467,10.874106514266808]}",-9.679353035712625,-14.698731340666376,0.44376707,0.22605728
20200525_0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.37064692838032,10.766308680172466]}",-11.050978488415934,-16.41655158782136,0.48561242,0.21172528
20200525_1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.37963008122152,10.766308680172466]}",-9.481596972946033,-16.737637921892315,0.5155,0.21172528
20200525_2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.39759638690391,10.766308680172466]}",-10.863044142937603,-15.992984669419126,0.58691734,0.21172528
20200525_3,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.40657953974511,10.766308680172466]}",-11.61622234777534,-17.35214174281139,0.45002487,0.21172528
20200525_4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.4155626925863,10.766308680172466]}",-9.57304502794585,-15.479673462632558,0.4172063,0.21172528
20200525_5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.4245458454275,10.766308680172466]}",-9.953569817425048,-15.574906856776304,0.6026059,0.21172528
20200525_6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.4335289982687,10.766308680172466]}",-9.459465236050464,-15.854467776001515,0.668548,0.21172528
20200525_7,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.45149530395108,10.766308680172466]}",-10.261117729466475,-17.155254830875705,0.5584482,0.25004002
20200525_8,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.46047845679227,10.766308680172466]}",-8.908294339886181,-16.00861114643227,0.35370052,0.25004002
20200525_9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.46946160963347,10.766308680172466]}",-8.910957152213717,-15.811192205775196,0.56342524,0.25004002
20200525_10,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.48742791531586,10.766308680172466]}",-9.3702848857637,-15.88285537450065,0.5135975,0.25004002
20200525_11,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.49641106815706,10.766308680172466]}",-8.848039980406805,-15.629205161928596,0.5612522,0.25004002
20200525_12,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.50539422099826,10.766308680172466]}",-9.795572723202712,-17.199007690339386,0.28794643,0.25004002
20200525_13,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.51437737383945,10.766308680172466]}",-8.93186316568703,-16.531425439771837,0.3776301,0.25004002
20200525_14,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.52336052668065,10.766308680172466]}",-10.022358800451936,-17.444323520769373,0.4379545,0.23947369
20200525_15,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.53234367952184,10.766308680172466]}",-7.815238184564532,-15.594037364417089,0.6711928,0.23947369
20200525_16,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.36166377553913,10.775291833013661]}",-10.092702458221702,-17.295973965331804,0.45783973,0.21172528
20200525_17,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.37064692838032,10.775291833013661]}",-10.331235121706978,-17.35076490900434,0.42429996,0.21172528
20200525_18,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.37963008122152,10.775291833013661]}",-9.90463685158048,-16.30447193667488,0.48212513,0.21172528
20200525_19,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.38861323406272,10.775291833013661]}",-10.869940078675931,-17.434563791708285,0.27522123,0.21172528
20200525_20,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.39759638690391,10.775291833013661]}",-10.78194585014962,-15.672500643707847,0.61241484,0.21172528
20200525_21,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.40657953974511,10.775291833013661]}",-9.890338880526398,-16.052238421702494,0.50841075,0.21172528
20200525_22,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.4155626925863,10.775291833013661]}",-8.130499460172478,-15.471235498011966,0.40539274,0.21172528
20200525_23,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.4245458454275,10.775291833013661]}",-8.936459997116339,-14.789742628296228,0.5356643,0.21172528
20200525_24,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.4335289982687,10.775291833013661]}",-10.23432588253965,-16.29958338248833,0.61542267,0.21172528
20200525_25,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.44251215110988,10.775291833013661]}",-10.73181241537956,-18.258474814763147,0.216416,0.25004002
20200525_26,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.45149530395108,10.775291833013661]}",-10.8417221983499,-17.576945852807363,0.3331677,0.25004002
20200525_27,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.46047845679227,10.775291833013661]}",-9.188297283265504,-15.88482882111184,0.42038217,0.25004002
20200525_28,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.47844476247467,10.775291833013661]}",-9.657705911300264,-14.922491360933668,0.35445026,0.25004002
20200525_29,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.48742791531586,10.775291833013661]}",-8.48243449536641,-14.273993702543756,0.50858366,0.25004002
20200525_30,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.49641106815706,10.775291833013661]}",-9.099668861598271,-16.671949496732584,0.47198433,0.25004002
20200525_31,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.50539422099826,10.775291833013661]}",-8.840489264456583,-16.113163870863918,0.52048254,0.25004002
20200525_32,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.51437737383945,10.775291833013661]}",-7.942468657344174,-16.03270090892744,0.5145145,0.25004002
20200525_33,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.52336052668065,10.775291833013661]}",-8.059634556003274,-17.11324775983603,0.33944955,0.23947369
20200525_34,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.53234367952184,10.775291833013661]}",-8.044245232808882,-16.559528567249263,0.4218586,0.23947369
20200525_35,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.36166377553913,10.784274985854855]}",-10.254442426312051,-15.6776243411978,0.6073998,0.21172528
20200525_36,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.37064692838032,10.784274985854855]}",-11.17363122245408,-16.42439582092681,0.59669584,0.21172528
20200525_37,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.37963008122152,10.784274985854855]}",-11.099829695563503,-16.58025446089198,0.51296294,0.21172528
20200525_38,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.38861323406272,10.784274985854855]}",-10.803339233886335,-16.22243995421805,0.69107723,0.21172528
20200525_39,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.39759638690391,10.784274985854855]}",-8.478222633075884,-14.926329649521165,0.59842134,0.21172528
20200525_40,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.40657953974511,10.784274985854855]}",-8.876365368836792,-15.195855534557994,0.52682924,0.21172528
